"label","doi","mendeley_tags","title","year","byproduct","tag","category"
"ISI.000307526500006","10.1016/j.jclepro.2011.12.003","bioactive compounds,bioenergy,fuel pellet,heat,solid fuels","Spent coffee grounds as a valuable source of phenolic compounds and bioenergy","2012","spent_coffee_grounds","fuel pellet","biofuels from thermochemical processes"
"ISI.000307526500006","10.1016/j.jclepro.2011.12.003","bioactive compounds,bioenergy,fuel pellet,heat,solid fuels","Spent coffee grounds as a valuable source of phenolic compounds and bioenergy","2012","spent_coffee_grounds","solid fuels","biofuels from thermochemical processes"
"Song2017544","10.9721/KJFST.2017.49.5.544","bioactive compounds,cosmetics","Effect of gamma irradiation on the color values and physiological properties of spent coffee ground extraction","2017","spent_coffee_grounds","cosmetics","bioactive compounds"
"ISI.000344205400009","10.1016/j.cherd.2014.04.018","fuel pellet,solid fuels","Pyrolysis kinetics and physicochemical properties of agropellets produced from spent ground coffee blended with conventional biomass","2014","spent_coffee_grounds","fuel pellet","biofuels from thermochemical processes"
"ISI.000344205400009","10.1016/j.cherd.2014.04.018","fuel pellet,solid fuels","Pyrolysis kinetics and physicochemical properties of agropellets produced from spent ground coffee blended with conventional biomass","2014","spent_coffee_grounds","solid fuels","biofuels from thermochemical processes"
"Martinez.Saez2017","10.1016/j.foodchem.2016.07.173","bakery products,bioactive compounds,food","Use of spent coffee grounds as food ingredient in bakery products","2017","spent_coffee_grounds","food","bioactive compounds"
"Le201737","10.3303/CET1756007","activated carbon,bioactive compounds,biodiesel,biofuels,environmental applications,fuel pellet,solid fuels","Spent coffee grounds as a valuable source of bioactive compounds and bioenergy","2017","spent_coffee_grounds","activated carbon","environmental applications"
"Le201737","10.3303/CET1756007","activated carbon,bioactive compounds,biodiesel,biofuels,environmental applications,fuel pellet,solid fuels","Spent coffee grounds as a valuable source of bioactive compounds and bioenergy","2017","spent_coffee_grounds","biodiesel","biofuels from thermochemical processes"
"Le201737","10.3303/CET1756007","activated carbon,bioactive compounds,biodiesel,biofuels,environmental applications,fuel pellet,solid fuels","Spent coffee grounds as a valuable source of bioactive compounds and bioenergy","2017","spent_coffee_grounds","fuel pellet","biofuels from thermochemical processes"
"Le201737","10.3303/CET1756007","activated carbon,bioactive compounds,biodiesel,biofuels,environmental applications,fuel pellet,solid fuels","Spent coffee grounds as a valuable source of bioactive compounds and bioenergy","2017","spent_coffee_grounds","solid fuels","biofuels from thermochemical processes"
"ISI.000473129900028","10.1007/s00253-019-09883-z","bioactive compounds,edible mushrooms,food,microbial transformation","Caffeine metabolism during cultivation of oyster mushroom (Pleurotus ostreatus) with spent coffee grounds","2019","spent_coffee_grounds","edible mushrooms","microbial transformation"
"ISI.000473129900028","10.1007/s00253-019-09883-z","bioactive compounds,edible mushrooms,food,microbial transformation","Caffeine metabolism during cultivation of oyster mushroom (Pleurotus ostreatus) with spent coffee grounds","2019","spent_coffee_grounds","food","bioactive compounds"
"ISI.000482514100039","10.1016/j.chroma.2019.06.016","bio-oil","Quantitative analysis of aqueous phases of bio-oils resulting from pyrolysis of different biomasses by two-dimensional comprehensive liquid chromatography","2019","spent_coffee_grounds","bio-oil","biofuels from thermochemical processes"
"Aguilar.Raymundo2019","10.1111/jfpp.14223","bakery products,bioactive compounds,food","Spent coffee grounds cookies: Sensory and texture characteristics, proximate composition, antioxidant activity, and total phenolic content","2019","spent_coffee_grounds","food","bioactive compounds"
"ISI.000480585200016","10.1007/s12010-019-03000-6","lactic acid,microbial transformation,organic acids","Lactic Acid Production from a Whole Slurry of Acid-Pretreated Spent Coffee Grounds by Engineered Saccharomyces cerevisiae","2019","spent_coffee_grounds","lactic acid","microbial transformation"
"ISI.000480585200016","10.1007/s12010-019-03000-6","lactic acid,microbial transformation,organic acids","Lactic Acid Production from a Whole Slurry of Acid-Pretreated Spent Coffee Grounds by Engineered Saccharomyces cerevisiae","2019","spent_coffee_grounds","organic acids","microbial transformation"
